c:\backed_up\computers\programming\blender_plugins\k_vtk\k_vtkDecimatePro.py,c:\backed_up\computers\programming\blender_plugins\k_vtkDecimatePro.py
c:\backed_up\computers\programming\blender_plugins\k_vtk\k_vtkDelaunay3D.py,c:\backed_up\computers\programming\blender_plugins\k_vtkDelaunay3D.py
c:\backed_up\computers\programming\blender_plugins\k_vtk\k_vtkEllipticalButtonSource.py,c:\backed_up\computers\programming\blender_plugins\k_vtkEllipticalButtonSource.py
c:\backed_up\computers\programming\blender_plugins\k_vtk\k_vtkGenericOutlineFilter.py,c:\backed_up\computers\programming\blender_plugins\k_vtkGenericOutlineFilter.py
c:\backed_up\computers\programming\blender_plugins\k_vtk\k_vtkGreedyTerrainDecimation.py,c:\backed_up\computers\programming\blender_plugins\k_vtkGreedyTerrainDecimation.py
c:\backed_up\computers\programming\blender_plugins\k_vtk\k_vtkInterpolatingSubdivisionFilter.py,c:\backed_up\computers\programming\blender_plugins\k_vtkInterpolatingSubdivisionFilter.py
c:\backed_up\computers\programming\blender_plugins\k_vtk\k_vtkParametricConicSpiral.py,c:\backed_up\computers\programming\blender_plugins\k_vtkParametricConicSpiral.py
c:\backed_up\computers\programming\blender_plugins\k_vtk\k_vtkQuadratic.py,c:\backed_up\computers\programming\blender_plugins\k_vtkQuadratic.py
c:\backed_up\computers\programming\blender_plugins\stock_plugins\sequence\afterglow.Linux.so,c:\backed_up\computers\programming\blender_plugins\addon_plugins\afterglow.Linux.so
c:\backed_up\computers\programming\blender_plugins\stock_plugins\sequence\refract.Linux.so,c:\backed_up\computers\programming\blender_plugins\addon_plugins\refract.Linux.so
c:\backed_up\computers\programming\blender_plugins\stock_plugins\sequence\r_weave.Linux.so,c:\backed_up\computers\programming\blender_plugins\addon_plugins\r_weave.Linux.so
c:\backed_up\computers\programming\blender_plugins\stock_plugins\sequence\scales.Linux.so,c:\backed_up\computers\programming\blender_plugins\addon_plugins\scales.Linux.so
c:\backed_up\computers\programming\blender_plugins\stock_plugins\sequence\Trajectory.blend,c:\backed_up\computers\programming\blender_plugins\addon_plugins\Trajectory.blend
c:\backed_up\computers\programming\blender_plugins\stock_plugins\sequence\t_marble.Linux.so,c:\backed_up\computers\programming\blender_plugins\addon_plugins\t_marble.Linux.so
c:\backed_up\computers\programming\blender_plugins\stock_plugins\sequence\t_terrain.Linux.so,c:\backed_up\computers\programming\blender_plugins\addon_plugins\t_terrain.Linux.so
c:\backed_up\computers\programming\blender_plugins\stock_plugins\sequence\water.Linux.so,c:\backed_up\computers\programming\blender_plugins\addon_plugins\water.Linux.so
c:\backed_up\computers\programming\blender_plugins\stock_plugins\texture\afterglow.Linux.so,c:\backed_up\computers\programming\blender_plugins\addon_plugins\afterglow.Linux.so
c:\backed_up\computers\programming\blender_plugins\stock_plugins\texture\dynoise.so,c:\backed_up\computers\programming\blender_plugins\stock_plugins\sequence\dynoise.so
c:\backed_up\computers\programming\blender_plugins\stock_plugins\texture\Makefile,c:\backed_up\computers\programming\blender_plugins\stock_plugins\sequence\Makefile
c:\backed_up\computers\programming\blender_plugins\stock_plugins\texture\refract.Linux.so,c:\backed_up\computers\programming\blender_plugins\addon_plugins\refract.Linux.so
c:\backed_up\computers\programming\blender_plugins\stock_plugins\texture\r_weave.Linux.so,c:\backed_up\computers\programming\blender_plugins\addon_plugins\r_weave.Linux.so
c:\backed_up\computers\programming\blender_plugins\stock_plugins\texture\scales.Linux.so,c:\backed_up\computers\programming\blender_plugins\addon_plugins\scales.Linux.so
c:\backed_up\computers\programming\blender_plugins\stock_plugins\texture\sunsky.so,c:\backed_up\computers\programming\blender_plugins\stock_plugins\sequence\sunsky.so
c:\backed_up\computers\programming\blender_plugins\stock_plugins\texture\sunsky_py.so,c:\backed_up\computers\programming\blender_plugins\stock_plugins\sequence\sunsky_py.so
c:\backed_up\computers\programming\blender_plugins\stock_plugins\texture\Trajectory.blend,c:\backed_up\computers\programming\blender_plugins\addon_plugins\Trajectory.blend
c:\backed_up\computers\programming\blender_plugins\stock_plugins\texture\t_marble.Linux.so,c:\backed_up\computers\programming\blender_plugins\addon_plugins\t_marble.Linux.so
c:\backed_up\computers\programming\blender_plugins\stock_plugins\texture\t_terrain.Linux.so,c:\backed_up\computers\programming\blender_plugins\addon_plugins\t_terrain.Linux.so
c:\backed_up\computers\programming\blender_plugins\stock_plugins\texture\water.Linux.so,c:\backed_up\computers\programming\blender_plugins\addon_plugins\water.Linux.so
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\docs\COPYING_din,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\docs\COPYING_aem
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\docs\COPYING_gnome_colors,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\docs\COPYING_gnome
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\docs\COPYING_homemade,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\docs\COPYING_aem
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\docs\COPYING_nps,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\docs\COPYING_aem
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\docs\COPYING_nuvola,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\docs\COPYING_noia
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\docs\COPYING_open_clip_art_library,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\docs\COPYING_aem
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\docs\COPYING_tango,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\docs\COPYING_aem
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\docs\COPYING_warthan,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\docs\COPYING_gnome
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\docs\COPYING_wpclipart,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\docs\AUTHORS_wpclipart
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\docs\COPYING_xfce4,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\docs\COPYING_gnome
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\docs\LICENSES_mit,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\docs\COPYING_wiki_commons_mit
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\bookmark.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\bookmark-toolbar.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\configure-toolbars.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\configure-shortcuts.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\db_update.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\db_comit.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\dialog-disable.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\dialog-block.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\dialog-no-2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\dialog-cancel-3.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\dialog-ok-3.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\dialog-apply.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\dialog-ok-apply-3.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\dialog-apply.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\dialog-yes.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\dialog-apply.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\document-quickprint-3.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\document-print-preview-4.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\document-quickprint.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\document-print-preview.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\download.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\document-save-4.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\folder-new.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\document-open.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\format-fill-color.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\color-fill.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\games-endturn.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\dialog-accept.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\go-next-6.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\arrow-right-2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\go-previous-6.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\arrow-left-2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\icq_dnd.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\dialog-no.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\identity.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\edit-user.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\irc-server.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\irc-normal.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\list-add-4.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\edit-add-2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\list-add.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\dialog-more.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\list-remove.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\dialog-fewer.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\mail-delete.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\dialog-no.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\mail-filters-apply.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\dialog-apply.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\mail-post_to-2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\mail-new-2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\mark.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\dialog-apply.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\media-skip-backward-3.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\media-seek-backward-3.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\overlays.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\layout-edit.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\pert_chart.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\gradientdlg.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\resources.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\gradientdlg.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\system-exit.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\application-exit-3.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\system-log-out-4.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\application-exit-3.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\system-log-out.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\application-exit.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\system-search-4.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\edit-find-5.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\tab-new-4.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\new-tab.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\user-new.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\dialog-more.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\view-list-multicolumn.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\view-list-details.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\view-list-tree.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\view-list-details.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\view-media-playlist.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\view-list-details.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\view-media-visualization.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\color-fill.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\view-pim-tasks.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\mail-mark-task.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\view-remove.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\document-close.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\view-sidetree.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\view-list-details.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\view-top-bottom.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\view-split-top-bottom.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\virussafe.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\virus.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\window-close-2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\dialog-cancel-3.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\xdays.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\view-calendar-workweek.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\zoom.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\edit-find.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\abiword.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\edit.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\accessories-clock.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\edit-history.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\accessories-text-editor.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\edit.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\alsamixergui.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\aconnectgui.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\arts.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\kmixdocked.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\assistant.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\help.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\computer_janitor.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\edit-clear-2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\core-2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\clanbomber-2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\core.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\clanbomber.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\development-database.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\db.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\distributions-os_2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\distributions-os.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\frozen_bubble_2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\frozen_bubble.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\games-board-2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\atlantik-2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\gnome-vumeter.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\gnome-reclevel.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\go-kde-2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\help-about-kde-3.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\gonet.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\golearn.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\gooffice.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\golearn.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\goplay.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\golearn.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\gosafe.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\golearn.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\goweb.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\golearn.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\gpg.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\document-encrypt.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\gqview.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\geeqie.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\internet-chat.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\gaim.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\journal.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\edit.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kate.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\edit.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kbugbuster-2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\tools-report-bug.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kcmsound.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\kmixdocked.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kcmx.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\document-close.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kde.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\animations\process-idle-kde.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kdebluetooth.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kbtobexclient.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kded.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kbackgammon_engine.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kedit.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\accessories-text-editor-2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\keditbookmark.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\actions\bookmark-toolbar.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kfax-2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kdeprintfax-2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kfax.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kdeprintfax.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kfind.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\16x16\apps\kdvi.ico
